,e_1,e_2,e_3,e_4,e_5,e_6,e_7,e_8,e_9,e_10
870,pos,pos,pos,pos,pos,pos,neg,neg,pos,pos
871,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
872,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
873,pos,neg,pos,pos,neg,pos,neg,neg,neg,neg
874,neg,pos,pos,pos,pos,pos,pos,pos,pos,neg
875,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
876,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
877,pos,pos,neg,pos,pos,pos,pos,neg,pos,pos
878,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
879,pos,pos,neg,pos,pos,pos,neg,pos,neg,pos
880,pos,neg,pos,pos,neg,neg,pos,pos,neg,neg
881,pos,pos,pos,pos,pos,pos,neg,pos,neg,pos
882,neg,neg,neg,neg,neg,pos,neg,neg,pos,pos
883,pos,neg,pos,pos,pos,pos,pos,pos,pos,pos
884,pos,pos,pos,pos,pos,pos,pos,neg,pos,neg
885,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
886,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
887,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
888,neg,pos,neg,pos,neg,neg,pos,pos,neg,pos
889,neg,neg,pos,pos,neg,pos,pos,pos,pos,pos
890,neg,pos,neg,pos,pos,pos,neg,pos,pos,pos
891,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
892,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
893,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
894,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
895,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
896,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
897,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg
898,pos,neg,neg,pos,neg,pos,neg,pos,neg,neg
899,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg
900,pos,neg,neg,pos,pos,neg,pos,pos,pos,pos
901,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
902,neg,pos,neg,neg,pos,neg,neg,neg,neg,neg
903,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
904,neg,pos,neg,neg,neg,pos,neg,neg,neg,neg
905,neg,neg,neg,neg,neg,neg,neg,neg,pos,neg
906,neg,neg,pos,neg,pos,pos,pos,pos,pos,pos
907,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg
908,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
909,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
910,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
911,pos,pos,neg,neg,pos,pos,pos,pos,neg,neg
912,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
913,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
914,neg,neg,pos,pos,neg,pos,pos,neg,neg,neg
915,neg,neg,neg,neg,neg,neg,neg,pos,pos,neg
916,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
917,neg,pos,pos,neg,pos,pos,pos,neg,pos,pos
918,neg,pos,neg,neg,neg,pos,neg,neg,neg,pos
919,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
920,pos,pos,pos,pos,neg,pos,pos,pos,pos,neg
921,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
922,pos,pos,neg,neg,neg,pos,pos,pos,neg,neg
923,neg,neg,pos,neg,pos,pos,pos,pos,pos,pos
924,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
925,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
926,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
927,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
928,neg,pos,neg,pos,pos,pos,pos,pos,pos,pos
929,pos,pos,neg,pos,pos,pos,pos,pos,pos,pos
930,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
931,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
932,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
933,pos,neg,pos,neg,neg,pos,pos,pos,pos,pos
934,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
935,neg,neg,neg,neg,neg,pos,neg,neg,pos,neg
936,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos
937,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
938,neg,neg,neg,pos,neg,pos,neg,neg,neg,neg
939,pos,pos,neg,neg,pos,pos,neg,pos,pos,pos
940,neg,pos,neg,pos,pos,pos,pos,pos,neg,pos
941,pos,pos,pos,pos,pos,neg,neg,neg,pos,pos
942,pos,pos,pos,neg,pos,pos,neg,pos,pos,pos
943,pos,neg,neg,neg,neg,neg,neg,neg,neg,pos
944,neg,neg,neg,neg,pos,neg,neg,neg,neg,neg
945,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
946,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
947,pos,pos,neg,pos,pos,pos,pos,neg,neg,pos
948,pos,neg,pos,pos,pos,neg,pos,pos,pos,pos
949,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
950,neg,pos,pos,neg,neg,pos,neg,pos,pos,pos
951,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg
952,pos,pos,pos,pos,pos,pos,pos,neg,pos,neg
953,pos,pos,pos,pos,neg,pos,pos,pos,pos,pos
954,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
955,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
956,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
957,pos,neg,pos,pos,pos,pos,pos,neg,pos,pos
958,pos,pos,pos,pos,pos,pos,pos,neg,pos,pos
959,neg,neg,neg,neg,pos,neg,neg,pos,pos,neg
960,neg,neg,neg,neg,neg,pos,pos,neg,neg,neg
961,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
962,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos
963,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
964,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
965,pos,neg,neg,pos,pos,pos,pos,pos,pos,neg
966,pos,neg,pos,pos,pos,pos,neg,pos,pos,pos
967,neg,pos,pos,neg,pos,neg,pos,pos,neg,pos
968,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
969,pos,pos,pos,pos,pos,neg,neg,pos,pos,pos
970,pos,pos,pos,pos,neg,pos,pos,pos,neg,pos
971,pos,neg,pos,neg,pos,pos,pos,pos,pos,pos
972,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
973,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos
974,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
975,neg,pos,pos,pos,pos,pos,pos,pos,neg,pos
976,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
977,pos,pos,pos,pos,pos,pos,pos,pos,neg,pos
978,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
979,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos
980,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
981,pos,pos,pos,pos,pos,neg,pos,pos,pos,pos
982,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos
983,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
984,pos,pos,pos,pos,pos,pos,neg,pos,pos,pos
985,pos,pos,pos,neg,pos,pos,pos,pos,neg,pos
986,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
987,pos,pos,neg,neg,neg,pos,pos,neg,pos,neg
988,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg
989,pos,pos,neg,pos,neg,pos,pos,pos,neg,pos
990,pos,pos,pos,neg,pos,neg,pos,pos,pos,pos
991,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg
992,neg,neg,neg,neg,neg,neg,neg,pos,pos,neg
993,pos,pos,neg,pos,neg,neg,pos,pos,pos,neg
994,pos,pos,pos,neg,pos,neg,pos,pos,pos,neg
995,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
996,pos,pos,neg,pos,pos,neg,neg,neg,neg,neg
997,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos
998,neg,neg,neg,pos,pos,pos,pos,neg,pos,pos
999,pos,neg,pos,pos,neg,pos,pos,pos,pos,pos
